subject,recording,video,roi,mae,rmse,r,bias,sd,mean_gt,mean_rppg,mean_pair,diff,failure
2ea4,2ea4_Baseline,2ea4|2ea4_Baseline,poly,11.05,11.76,-0.545,11.05,4.16,62.84,73.89,68.36500000000001,-11.049999999999997,1
2ea4,2ea4_Breathing,2ea4|2ea4_Breathing,poly,18.36,19.83,0.198,18.36,7.56,59.99,78.34,69.165,-18.35,1
2ea4,2ea4_Counting1,2ea4|2ea4_Counting1,poly,2.86,3.76,0.131,2.78,2.63,71.7,74.48,73.09,-2.780000000000001,0
2ea4,2ea4_Counting2,2ea4|2ea4_Counting2,poly,1.74,2.19,-0.138,1.74,1.39,64.3,66.03,65.16499999999999,-1.730000000000004,0
2ea4,2ea4_Counting3,2ea4|2ea4_Counting3,poly,3.73,4.05,0.852,3.69,1.74,64.53,68.22,66.375,-3.6899999999999977,0
2ea4,2ea4_Math,2ea4|2ea4_Math,poly,9.92,10.54,-0.922,9.92,3.7,61.99,71.9,66.94500000000001,-9.910000000000004,0
2ea4,2ea4_Reading,2ea4|2ea4_Reading,poly,3.55,5.07,0.37,3.27,4.02,75.43,78.7,77.065,-3.269999999999996,0
2ea4,2ea4_Relax,2ea4|2ea4_Relax,poly,16.49,17.34,-0.33,16.49,5.44,58.62,75.11,66.865,-16.490000000000002,1
2ea4,2ea4_Speaking,2ea4|2ea4_Speaking,poly,5.85,6.39,-0.04,5.75,2.9,65.42,71.16,68.28999999999999,-5.739999999999995,0
2ea4,2ea4_Stroop,2ea4|2ea4_Stroop,poly,7.24,7.44,-0.546,7.24,1.79,60.23,67.47,63.849999999999994,-7.240000000000002,0
2ea4,2ea4_Video1,2ea4|2ea4_Video1,poly,20.46,21.17,0.109,20.46,5.48,56.7,77.17,66.935,-20.47,1
2ea4,2ea4_Video2,2ea4|2ea4_Video2,poly,16.15,16.52,-0.511,16.15,3.51,55.08,71.23,63.155,-16.150000000000006,1
2hpu,2hpu_Baseline,2hpu|2hpu_Baseline,poly,6.23,8.3,0.342,4.75,7.06,86.5,91.26,88.88,-4.760000000000005,0
2hpu,2hpu_Breathing,2hpu|2hpu_Breathing,poly,7.11,9.62,0.012,7.09,6.56,75.69,82.78,79.235,-7.090000000000003,0
2hpu,2hpu_Counting1,2hpu|2hpu_Counting1,poly,36.94,37.92,-0.941,-36.94,8.88,115.76,78.83,97.295,36.93000000000001,1
2hpu,2hpu_Counting2,2hpu|2hpu_Counting2,poly,4.3,4.97,0.451,2.54,4.44,95.63,98.17,96.9,-2.5400000000000063,0
2hpu,2hpu_Counting3,2hpu|2hpu_Counting3,poly,8.11,9.03,0.689,-8.11,4.11,102.31,94.2,98.255,8.11,0
2hpu,2hpu_Math,2hpu|2hpu_Math,poly,10.87,12.7,-0.579,-10.49,7.42,105.22,94.73,99.975,10.489999999999995,1
2hpu,2hpu_Reading,2hpu|2hpu_Reading,poly,4.23,5.35,-0.545,0.63,5.51,93.99,94.62,94.305,-0.6300000000000097,0
2hpu,2hpu_Relax,2hpu|2hpu_Relax,poly,7.95,8.37,0.74,7.95,2.64,69.17,77.11,73.14,-7.939999999999998,0
2hpu,2hpu_Speaking,2hpu|2hpu_Speaking,poly,13.83,14.94,-0.926,-11.75,9.58,96.23,84.48,90.355,11.75,1
2hpu,2hpu_Stroop,2hpu|2hpu_Stroop,poly,2.71,3.43,0.918,-2.71,2.19,84.21,81.5,82.85499999999999,2.7099999999999937,0
2hpu,2hpu_Video1,2hpu|2hpu_Video1,poly,7.35,8.04,-0.176,7.35,3.27,73.03,80.38,76.705,-7.349999999999994,0
2hpu,2hpu_Video2,2hpu|2hpu_Video2,poly,4.52,5.36,0.046,4.52,2.91,72.93,77.45,75.19,-4.519999999999996,0
2z7d,2z7d_Baseline,2z7d|2z7d_Baseline,poly,9.74,13.07,0.631,-9.72,9.06,91.7,81.98,86.84,9.719999999999999,0
2z7d,2z7d_Breathing,2z7d|2z7d_Breathing,poly,4.31,5.12,0.478,-2.63,4.44,84.56,81.93,83.245,2.6299999999999955,0
2z7d,2z7d_Counting1,2z7d|2z7d_Counting1,poly,6.46,8.74,-0.351,-5.72,6.88,86.97,81.25,84.11,5.719999999999999,0
2z7d,2z7d_Counting2,2z7d|2z7d_Counting2,poly,3.21,3.84,-0.187,-1.65,3.61,86.82,85.17,85.995,1.6499999999999915,0
2z7d,2z7d_Counting3,2z7d|2z7d_Counting3,poly,5.29,5.67,0.932,3.51,4.62,89.32,92.83,91.07499999999999,-3.510000000000005,0
2z7d,2z7d_Math,2z7d|2z7d_Math,poly,3.21,3.72,0.651,2.43,2.93,88.98,91.4,90.19,-2.4200000000000017,0
2z7d,2z7d_Reading,2z7d|2z7d_Reading,poly,2.5,3.13,0.754,-2.13,2.38,87.31,85.17,86.24000000000001,2.1400000000000006,0
2z7d,2z7d_Relax,2z7d|2z7d_Relax,poly,4.48,5.56,-0.373,-1.12,5.5,78.79,77.67,78.23,1.1200000000000045,0
2z7d,2z7d_Speaking,2z7d|2z7d_Speaking,poly,17.99,18.99,-0.939,-17.99,6.32,91.72,73.73,82.725,17.989999999999995,1
2z7d,2z7d_Stroop,2z7d|2z7d_Stroop,poly,7.32,8.33,-0.673,1.51,8.5,88.22,89.73,88.975,-1.5100000000000051,0
2z7d,2z7d_Video1,2z7d|2z7d_Video1,poly,3.25,3.96,0.466,-2.46,3.14,87.93,85.48,86.70500000000001,2.450000000000003,0
2z7d,2z7d_Video2,2z7d|2z7d_Video2,poly,2.83,3.84,0.133,-0.2,3.89,84.4,84.2,84.30000000000001,0.20000000000000284,0
45lx,45lx_Baseline,45lx|45lx_Baseline,poly,19.57,20.83,-0.89,19.57,7.43,54.27,73.83,64.05,-19.559999999999995,1
45lx,45lx_Breathing,45lx|45lx_Breathing,poly,25.89,26.26,0.031,25.89,4.43,50.54,76.43,63.485,-25.890000000000008,1
45lx,45lx_Counting1,45lx|45lx_Counting1,poly,21.75,21.84,0.94,21.75,2.15,57.44,79.19,68.315,-21.75,1
45lx,45lx_Counting2,45lx|45lx_Counting2,poly,23.61,23.99,0.982,23.61,4.38,51.51,75.12,63.315,-23.610000000000007,1
45lx,45lx_Counting3,45lx|45lx_Counting3,poly,16.39,17.67,0.838,16.39,6.88,54.69,71.08,62.885,-16.39,1
45lx,45lx_Math,45lx|45lx_Math,poly,18.36,18.74,-0.448,18.36,3.9,54.52,72.88,63.7,-18.359999999999992,1
45lx,45lx_Reading,45lx|45lx_Reading,poly,1.92,2.11,0.931,0.42,2.15,58.59,59.01,58.8,-0.4199999999999946,0
45lx,45lx_Relax,45lx|45lx_Relax,poly,26.69,27.12,-0.159,26.69,4.89,50.43,77.12,63.775000000000006,-26.690000000000005,1
45lx,45lx_Speaking,45lx|45lx_Speaking,poly,11.94,13.98,-0.97,11.94,7.55,55.33,67.26,61.295,-11.930000000000007,1
45lx,45lx_Stroop,45lx|45lx_Stroop,poly,2.78,3.36,-0.521,2.78,1.98,60.57,63.34,61.955,-2.770000000000003,0
45lx,45lx_Video1,45lx|45lx_Video1,poly,31.09,31.25,0.633,31.09,3.17,47.51,78.6,63.05499999999999,-31.089999999999996,1
45lx,45lx_Video2,45lx|45lx_Video2,poly,23.45,25.9,-0.6,23.45,11.16,49.22,72.67,60.945,-23.450000000000003,1
4e8r,4e8r_Baseline,4e8r|4e8r_Baseline,poly,4.67,5.69,-0.469,0.95,5.82,80.95,81.91,81.43,-0.9599999999999937,0
4e8r,4e8r_Breathing,4e8r|4e8r_Breathing,poly,6.18,7.42,-0.279,1.29,7.38,74.78,76.07,75.425,-1.289999999999992,0
4e8r,4e8r_Counting1,4e8r|4e8r_Counting1,poly,11.68,13.32,-0.535,-8.29,10.85,105.14,96.84,100.99000000000001,8.299999999999997,1
4e8r,4e8r_Counting2,4e8r|4e8r_Counting2,poly,25.3,25.39,0.767,-25.3,2.29,105.86,80.56,93.21000000000001,25.299999999999997,1
4e8r,4e8r_Counting3,4e8r|4e8r_Counting3,poly,4.56,4.65,0.533,-4.56,0.95,84.93,80.36,82.64500000000001,4.570000000000007,0
4e8r,4e8r_Math,4e8r|4e8r_Math,poly,6.06,7.23,-0.541,5.67,4.66,93.53,99.2,96.36500000000001,-5.670000000000002,0
4e8r,4e8r_Reading,4e8r|4e8r_Reading,poly,24.87,27.09,-0.855,-24.87,11.18,109.35,84.48,96.91499999999999,24.86999999999999,1
4e8r,4e8r_Relax,4e8r|4e8r_Relax,poly,7.16,8.48,0.144,4.43,7.32,76.42,80.85,78.63499999999999,-4.429999999999993,0
4e8r,4e8r_Speaking,4e8r|4e8r_Speaking,poly,10.98,11.14,0.836,-10.98,1.96,98.39,87.41,92.9,10.980000000000004,1
4e8r,4e8r_Stroop,4e8r|4e8r_Stroop,poly,2.36,2.74,0.551,2.27,1.6,96.89,99.15,98.02000000000001,-2.260000000000005,0
4e8r,4e8r_Video1,4e8r|4e8r_Video1,poly,5.21,7.4,0.047,2.59,7.0,74.86,77.45,76.155,-2.5900000000000034,0
4e8r,4e8r_Video2,4e8r|4e8r_Video2,poly,8.86,10.2,0.084,8.86,5.13,72.64,81.5,77.07,-8.86,0
4woj,4woj_Baseline,4woj|4woj_Baseline,poly,31.57,31.69,0.345,31.57,2.94,47.14,78.7,62.92,-31.560000000000002,1
4woj,4woj_Breathing,4woj|4woj_Breathing,poly,22.3,23.9,0.574,22.3,8.68,53.5,75.8,64.65,-22.299999999999997,1
4woj,4woj_Counting1,4woj|4woj_Counting1,poly,9.26,12.01,-0.902,3.27,11.99,69.6,72.87,71.235,-3.2700000000000102,0
4woj,4woj_Counting2,4woj|4woj_Counting2,poly,8.07,8.45,0.446,-8.07,2.6,68.12,60.05,64.08500000000001,8.070000000000007,0
4woj,4woj_Counting3,4woj|4woj_Counting3,poly,4.94,5.75,-0.341,-1.77,5.68,71.41,69.64,70.525,1.769999999999996,0
4woj,4woj_Math,4woj|4woj_Math,poly,11.88,12.15,0.158,11.88,2.65,78.52,90.4,84.46000000000001,-11.88000000000001,1
4woj,4woj_Reading,4woj|4woj_Reading,poly,6.64,9.35,-0.028,6.56,6.91,79.13,85.69,82.41,-6.560000000000002,0
4woj,4woj_Relax,4woj|4woj_Relax,poly,24.45,25.22,0.179,24.45,6.25,51.41,75.86,63.635,-24.450000000000003,1
4woj,4woj_Speaking,4woj|4woj_Speaking,poly,12.13,12.23,0.509,12.13,1.62,57.15,69.28,63.215,-12.130000000000003,1
4woj,4woj_Stroop,4woj|4woj_Stroop,poly,8.58,8.83,0.354,8.58,2.18,58.87,67.45,63.16,-8.580000000000005,0
4woj,4woj_Video1,4woj|4woj_Video1,poly,28.52,30.77,0.321,28.52,11.66,50.13,78.66,64.395,-28.529999999999994,1
4woj,4woj_Video2,4woj|4woj_Video2,poly,31.85,32.24,-0.162,31.85,5.09,46.01,77.85,61.92999999999999,-31.839999999999996,1
5f7t,5f7t_Baseline,5f7t|5f7t_Baseline,poly,5.75,6.43,-0.611,3.93,5.3,76.71,80.64,78.675,-3.930000000000007,0
5f7t,5f7t_Breathing,5f7t|5f7t_Breathing,poly,7.08,7.72,-0.29,-5.68,5.27,67.42,61.74,64.58,5.68,0
5f7t,5f7t_Counting1,5f7t|5f7t_Counting1,poly,3.44,4.44,0.658,-3.33,3.05,80.75,77.42,79.08500000000001,3.3299999999999983,0
5f7t,5f7t_Counting2,5f7t|5f7t_Counting2,poly,3.55,4.34,0.992,3.55,2.58,77.67,81.22,79.445,-3.549999999999997,0
5f7t,5f7t_Counting3,5f7t|5f7t_Counting3,poly,6.24,6.87,-0.613,6.24,2.99,76.11,82.35,79.22999999999999,-6.239999999999995,0
5f7t,5f7t_Math,5f7t|5f7t_Math,poly,2.23,3.4,-0.393,0.94,3.39,78.74,79.68,79.21000000000001,-0.9400000000000119,0
5f7t,5f7t_Reading,5f7t|5f7t_Reading,poly,2.63,3.45,-0.411,0.96,3.44,81.29,82.25,81.77000000000001,-0.9599999999999937,0
5f7t,5f7t_Relax,5f7t|5f7t_Relax,poly,12.46,14.13,-0.107,12.46,6.74,65.36,77.82,71.59,-12.459999999999994,1
5f7t,5f7t_Speaking,5f7t|5f7t_Speaking,poly,11.89,12.27,-0.621,11.89,3.18,74.09,85.98,80.035,-11.89,1
5f7t,5f7t_Stroop,5f7t|5f7t_Stroop,poly,1.16,1.3,0.848,-1.16,0.61,78.6,77.43,78.015,1.1699999999999875,0
5f7t,5f7t_Video1,5f7t|5f7t_Video1,poly,6.48,7.71,-0.174,6.32,4.47,68.38,74.7,71.53999999999999,-6.320000000000007,0
5f7t,5f7t_Video2,5f7t|5f7t_Video2,poly,7.25,7.71,-0.138,-7.25,2.66,69.95,62.69,66.32,7.260000000000005,0
6g6y,6g6y_Baseline,6g6y|6g6y_Baseline,poly,18.88,20.59,-0.816,-18.88,8.56,80.21,61.33,70.77,18.879999999999995,1
6g6y,6g6y_Breathing,6g6y|6g6y_Breathing,poly,10.83,12.39,-0.643,9.85,7.59,70.87,80.72,75.795,-9.849999999999994,1
6g6y,6g6y_Counting1,6g6y|6g6y_Counting1,poly,2.2,2.78,0.941,-0.75,2.78,97.85,97.1,97.475,0.75,0
6g6y,6g6y_Counting2,6g6y|6g6y_Counting2,poly,15.13,16.69,-0.073,-15.13,7.32,100.04,84.91,92.475,15.13000000000001,1
6g6y,6g6y_Counting3,6g6y|6g6y_Counting3,poly,12.62,13.13,0.396,-12.62,3.78,100.44,87.82,94.13,12.620000000000005,1
6g6y,6g6y_Math,6g6y|6g6y_Math,poly,15.65,19.58,-0.976,15.65,12.21,106.61,122.27,114.44,-15.659999999999997,1
6g6y,6g6y_Reading,6g6y|6g6y_Reading,poly,10.52,12.98,-0.808,-10.52,7.91,105.21,94.69,99.94999999999999,10.519999999999996,1
6g6y,6g6y_Relax,6g6y|6g6y_Relax,poly,6.57,7.54,-0.203,-3.07,6.97,84.52,81.46,82.99,3.0600000000000023,0
6g6y,6g6y_Speaking,6g6y|6g6y_Speaking,poly,13.68,14.21,0.253,-13.68,4.0,96.23,82.55,89.39,13.680000000000007,1
6g6y,6g6y_Stroop,6g6y|6g6y_Stroop,poly,12.37,13.79,-0.429,-12.37,6.34,94.11,81.74,87.925,12.370000000000005,1
6g6y,6g6y_Video1,6g6y|6g6y_Video1,poly,6.81,8.13,-0.515,6.3,5.19,71.39,77.69,74.53999999999999,-6.299999999999997,0
6g6y,6g6y_Video2,6g6y|6g6y_Video2,poly,8.23,8.94,-0.724,2.36,8.75,77.34,79.71,78.525,-2.3699999999999903,0
6k5f,6k5f_Baseline,6k5f|6k5f_Baseline,poly,3.62,4.8,-0.762,3.6,3.29,76.91,80.51,78.71000000000001,-3.6000000000000085,0
6k5f,6k5f_Breathing,6k5f|6k5f_Breathing,poly,9.37,9.56,0.502,9.37,1.92,64.04,73.41,68.725,-9.36999999999999,0
6k5f,6k5f_Counting1,6k5f|6k5f_Counting1,poly,12.08,13.68,0.921,-11.96,6.91,79.63,67.67,73.65,11.959999999999994,1
6k5f,6k5f_Counting2,6k5f|6k5f_Counting2,poly,14.61,14.64,0.087,-14.61,0.94,74.53,59.93,67.23,14.600000000000001,1
6k5f,6k5f_Counting3,6k5f|6k5f_Counting3,poly,2.99,3.49,0.593,2.99,1.87,73.19,76.17,74.68,-2.980000000000004,0
6k5f,6k5f_Math,6k5f|6k5f_Math,poly,5.61,7.24,0.67,5.09,5.35,68.94,74.03,71.485,-5.090000000000003,0
6k5f,6k5f_Reading,6k5f|6k5f_Reading,poly,6.7,6.77,0.84,-6.7,0.99,74.19,67.49,70.84,6.700000000000003,0
6k5f,6k5f_Relax,6k5f|6k5f_Relax,poly,10.47,11.6,-0.36,10.15,5.69,64.55,74.7,69.625,-10.150000000000006,1
6k5f,6k5f_Speaking,6k5f|6k5f_Speaking,poly,12.05,14.22,-0.475,-9.27,11.19,70.36,61.09,65.725,9.269999999999996,1
6k5f,6k5f_Stroop,6k5f|6k5f_Stroop,poly,18.1,18.11,-0.296,-18.1,0.59,68.12,50.02,59.07000000000001,18.1,1
6k5f,6k5f_Video1,6k5f|6k5f_Video1,poly,9.85,12.42,0.097,9.55,8.02,66.76,76.32,71.53999999999999,-9.559999999999988,0
6k5f,6k5f_Video2,6k5f|6k5f_Video2,poly,5.53,6.04,-0.313,5.53,2.47,67.25,72.77,70.00999999999999,-5.519999999999996,0
71i5,71i5_Baseline,71i5|71i5_Baseline,poly,8.91,9.3,0.449,-8.91,2.8,93.33,84.42,88.875,8.909999999999997,0
71i5,71i5_Breathing,71i5|71i5_Breathing,poly,11.51,13.86,-0.236,4.03,13.38,92.11,96.14,94.125,-4.030000000000001,1
71i5,71i5_Counting1,71i5|71i5_Counting1,poly,20.66,20.9,-0.325,-20.66,3.25,95.74,75.08,85.41,20.659999999999997,1
71i5,71i5_Counting2,71i5|71i5_Counting2,poly,17.09,17.31,-0.685,-17.09,2.85,91.69,74.6,83.145,17.090000000000003,1
71i5,71i5_Counting3,71i5|71i5_Counting3,poly,9.17,11.66,-0.581,-5.25,10.83,91.43,86.18,88.805,5.25,0
71i5,71i5_Math,71i5|71i5_Math,poly,3.16,3.55,-0.01,2.87,2.17,96.76,99.62,98.19,-2.8599999999999994,0
71i5,71i5_Reading,71i5|71i5_Reading,poly,16.77,17.15,-0.469,-16.77,3.7,88.61,71.83,80.22,16.78,1
71i5,71i5_Relax,71i5|71i5_Relax,poly,5.93,8.33,-0.255,-4.44,7.13,78.54,74.1,76.32,4.440000000000012,0
71i5,71i5_Speaking,71i5|71i5_Speaking,poly,11.59,12.24,0.57,11.59,4.1,90.77,102.35,96.56,-11.579999999999998,1
71i5,71i5_Stroop,71i5|71i5_Stroop,poly,6.18,7.62,-0.509,-3.14,7.21,88.77,85.63,87.19999999999999,3.1400000000000006,0
71i5,71i5_Video1,71i5|71i5_Video1,poly,8.57,10.65,-0.753,-2.68,10.41,89.96,87.27,88.615,2.6899999999999977,0
71i5,71i5_Video2,71i5|71i5_Video2,poly,5.33,6.38,0.423,1.06,6.39,85.62,86.67,86.14500000000001,-1.0499999999999972,0
7h5u,7h5u_Baseline,7h5u|7h5u_Baseline,poly,5.54,9.94,-0.933,5.54,8.59,82.49,88.03,85.25999999999999,-5.540000000000006,0
7h5u,7h5u_Breathing,7h5u|7h5u_Breathing,poly,4.08,5.56,0.197,2.4,5.06,69.69,72.09,70.89,-2.4000000000000057,0
7h5u,7h5u_Counting1,7h5u|7h5u_Counting1,poly,1.78,2.13,0.232,-1.49,1.59,76.23,74.74,75.485,1.490000000000009,0
7h5u,7h5u_Counting2,7h5u|7h5u_Counting2,poly,5.01,5.91,0.007,5.0,3.28,74.5,79.51,77.005,-5.010000000000005,0
7h5u,7h5u_Counting3,7h5u|7h5u_Counting3,poly,3.49,4.07,-0.611,3.49,2.18,73.91,77.4,75.655,-3.490000000000009,0
7h5u,7h5u_Math,7h5u|7h5u_Math,poly,2.88,3.67,-0.561,-0.71,3.75,72.46,71.74,72.1,0.7199999999999989,0
7h5u,7h5u_Reading,7h5u|7h5u_Reading,poly,3.26,3.62,-0.147,0.59,3.71,72.91,73.5,73.205,-0.5900000000000034,0
7h5u,7h5u_Relax,7h5u|7h5u_Relax,poly,6.71,8.15,-0.696,2.48,7.85,64.76,67.24,66.0,-2.4799999999999898,0
7h5u,7h5u_Speaking,7h5u|7h5u_Speaking,poly,5.21,5.43,0.818,-5.21,1.58,72.2,66.99,69.595,5.210000000000008,0
7h5u,7h5u_Stroop,7h5u|7h5u_Stroop,poly,6.65,7.52,-0.805,-6.26,4.32,71.46,65.2,68.33,6.259999999999991,0
7h5u,7h5u_Video1,7h5u|7h5u_Video1,poly,4.35,5.32,-0.245,-0.18,5.37,72.32,72.14,72.22999999999999,0.1799999999999926,0
8g4y,8g4y_Baseline,8g4y|8g4y_Baseline,poly,2.86,3.28,-0.078,2.79,1.8,70.77,73.56,72.16499999999999,-2.7900000000000063,0
8g4y,8g4y_Breathing,8g4y|8g4y_Breathing,poly,9.97,10.46,0.096,9.97,3.18,67.36,77.34,72.35,-9.980000000000004,0
8g4y,8g4y_Counting1,8g4y|8g4y_Counting1,poly,2.6,2.79,0.253,-2.6,1.05,69.98,67.38,68.68,2.6000000000000085,0
8g4y,8g4y_Counting2,8g4y|8g4y_Counting2,poly,2.42,2.74,0.798,2.42,1.35,68.85,71.26,70.055,-2.410000000000011,0
8g4y,8g4y_Counting3,8g4y|8g4y_Counting3,poly,6.81,8.09,-0.766,-4.94,6.67,73.45,68.51,70.98,4.939999999999998,0
8g4y,8g4y_Math,8g4y|8g4y_Math,poly,4.33,4.53,0.083,-4.33,1.38,69.77,65.45,67.61,4.319999999999993,0
8g4y,8g4y_Reading,8g4y|8g4y_Reading,poly,10.17,10.38,0.734,-10.17,2.18,95.2,85.03,90.11500000000001,10.170000000000002,1
8g4y,8g4y_Relax,8g4y|8g4y_Relax,poly,13.09,14.18,-0.356,13.09,5.53,61.44,74.53,67.985,-13.090000000000003,1
8g4y,8g4y_Speaking,8g4y|8g4y_Speaking,poly,5.13,5.41,0.933,-5.13,1.78,71.98,66.85,69.41499999999999,5.13000000000001,0
8g4y,8g4y_Stroop,8g4y|8g4y_Stroop,poly,1.74,2.0,-0.274,-1.15,1.7,70.23,69.07,69.65,1.1600000000000108,0
8g4y,8g4y_Video1,8g4y|8g4y_Video1,poly,8.09,8.61,0.425,8.07,3.04,64.75,72.82,68.785,-8.069999999999993,0
8g4y,8g4y_Video2,8g4y|8g4y_Video2,poly,6.29,6.56,0.145,6.29,1.88,64.33,70.62,67.475,-6.290000000000006,0
8i4i,8i4i_Baseline,8i4i|8i4i_Baseline,poly,18.0,18.14,0.57,18.0,2.33,60.89,78.89,69.89,-18.0,1
8i4i,8i4i_Breathing,8i4i|8i4i_Breathing,poly,19.77,21.82,0.315,19.77,9.32,60.47,80.23,70.35,-19.760000000000005,1
8i4i,8i4i_Counting1,8i4i|8i4i_Counting1,poly,13.75,15.01,-0.288,13.75,6.26,68.83,82.58,75.705,-13.75,1
8i4i,8i4i_Counting2,8i4i|8i4i_Counting2,poly,12.29,12.33,-0.762,12.29,1.15,58.36,70.65,64.505,-12.290000000000006,1
8i4i,8i4i_Counting3,8i4i|8i4i_Counting3,poly,2.54,3.07,0.849,2.52,1.81,64.69,67.21,65.94999999999999,-2.519999999999996,0
8i4i,8i4i_Math,8i4i|8i4i_Math,poly,6.25,6.41,0.838,6.25,1.46,68.97,75.22,72.095,-6.25,0
8i4i,8i4i_Reading,8i4i|8i4i_Reading,poly,6.05,6.13,0.92,6.05,1.0,67.76,73.81,70.785,-6.049999999999997,0
8i4i,8i4i_Relax,8i4i|8i4i_Relax,poly,15.82,17.72,-0.43,15.82,8.08,58.5,74.32,66.41,-15.819999999999993,1
8i4i,8i4i_Speaking,8i4i|8i4i_Speaking,poly,19.75,20.23,-0.741,19.75,4.55,64.9,84.65,74.775,-19.75,1
8i4i,8i4i_Stroop,8i4i|8i4i_Stroop,poly,10.57,11.65,-0.996,10.57,5.08,57.85,68.43,63.14,-10.580000000000005,1
8i4i,8i4i_Video1,8i4i|8i4i_Video1,poly,23.22,23.67,-0.081,23.22,4.68,53.96,77.18,65.57000000000001,-23.220000000000006,1
8i4i,8i4i_Video2,8i4i|8i4i_Video2,poly,27.44,27.87,0.045,27.44,4.98,53.02,80.46,66.74,-27.43999999999999,1
9j3o,9j3o_Baseline,9j3o|9j3o_Baseline,poly,3.32,3.45,0.904,-3.32,0.98,83.21,79.89,81.55,3.319999999999993,0
